S.N.,Date,Total Transactions,Total Traded Shares,Total Traded Amount,Max. Price,Min. Price,Close Price
1,2021-12-29,293,44404.00,12159732.60,280.00,270.00,273.00
2,2021-12-28,474,81741.00,22254586.30,280.00,264.00,274.90
3,2021-12-27,660,118407.00,33305303.90,295.40,270.00,272.00
4,2021-12-26,608,115254.00,33393501.00,297.00,285.80,289.80
5,2021-12-23,819,128123.00,37791022.70,307.00,282.00,291.00
6,2021-12-22,934,153259.00,44300614.90,298.00,275.00,296.00
7,2021-12-21,501,93734.00,25074347.10,277.00,250.80,274.00
8,2021-12-20,595,105292.00,27294843.20,267.00,254.50,255.90
9,2021-12-16,759,126766.00,34247563.50,282.00,262.00,267.00
10,2021-12-15,1512,257848.00,71941868.70,284.30,262.70,278.50
11,2021-12-14,526,93895.00,23735594.80,258.50,238.00,258.50
12,2021-12-13,947,171211.00,41410069.10,258.00,233.10,235.00
13,2021-12-12,799,150746.00,40365528.20,286.60,253.00,259.00
14,2021-12-09,688,132288.00,37313662.30,292.00,274.40,280.20
15,2021-12-08,459,66817.00,19548114.20,305.00,285.00,288.00
16,2021-12-07,583,99545.00,30691469.40,323.50,297.00,299.00
17,2021-12-06,1004,187946.00,56541868.70,320.00,283.40,312.00
18,2021-12-05,648,122209.00,37738945.80,320.00,302.00,304.00
19,2021-12-02,577,91689.00,29371702.50,336.60,315.00,318.00
20,2021-12-01,455,89366.00,29611118.90,336.60,328.00,330.00
21,2021-11-30,343,65234.00,21363242.20,334.40,320.50,330.00
22,2021-11-29,583,102812.00,33601178.70,333.90,319.00,326.00
23,2021-11-28,991,176308.00,57920815.00,342.00,318.50,321.00
24,2021-11-25,709,150280.00,51490432.70,347.00,338.00,342.10
25,2021-11-24,641,125449.00,42349506.80,347.00,325.00,340.00
26,2021-11-23,738,131881.00,44016474.70,345.00,328.40,333.50
27,2021-11-22,531,132030.00,45471125.90,351.00,340.00,340.00
28,2021-11-21,606,130156.00,44467251.40,348.00,335.00,342.00
29,2021-11-18,923,171715.00,58826879.50,357.00,334.00,339.90
30,2021-11-17,1414,294506.00,105127873.20,365.00,345.00,347.00
31,2021-11-16,911,228742.00,77643674.60,348.00,325.00,347.90
32,2021-11-15,766,152590.00,50460671.30,337.90,327.00,329.80
33,2021-11-14,770,140098.00,44885001.90,330.00,310.00,321.00
34,2021-11-11,1084,187566.00,59835760.50,330.00,313.60,313.80
35,2021-11-09,1343,295831.00,97054374.80,344.00,320.70,326.80
36,2021-11-08,857,160780.00,55297098.90,360.70,336.00,340.80
37,2021-11-03,1239,252202.00,89850138.90,364.00,350.90,353.70
38,2021-11-02,703,137888.00,49333834.60,366.10,346.00,364.00
39,2021-11-01,1543,333699.00,123107834.20,394.00,356.80,359.00
40,2021-10-31,3401,927002.00,315715272.40,377.40,317.70,372.00
41,2021-10-28,407,80001.00,27341253.00,363.00,333.20,353.00
42,2021-10-27,547,100385.00,35233606.90,370.00,343.00,349.00
43,2021-10-26,180,18952.00,6769340.00,363.00,336.00,363.00
44,2021-10-25,165,18050.00,5736577.50,331.10,305.00,331.00
45,2021-10-24,95,6374.00,1897203.30,310.00,283.40,301.00
46,2021-10-21,104,6570.00,1977109.00,317.00,293.10,295.30
47,2021-10-20,115,9086.00,2673038.00,299.20,277.00,299.20
48,2021-10-19,91,4334.00,1210992.00,290.00,271.00,272.00
49,2021-10-18,62,5414.00,1589548.00,303.00,290.00,290.00
50,2021-10-17,31,1622.00,487199.00,308.00,295.00,304.10
51,2021-10-11,55,4904.00,1490180.00,311.00,298.00,308.00
52,2021-10-10,72,6454.00,2045096.50,325.00,306.00,308.00
53,2021-10-06,95,9771.00,2998680.00,315.00,303.90,310.00
54,2021-10-05,108,6547.00,1943353.00,312.00,290.00,298.00
55,2021-10-04,115,7845.00,2282451.00,300.00,285.00,289.00
56,2021-10-03,114,7467.00,2261869.00,310.00,295.00,301.00
57,2021-09-30,88,7365.00,2448282.50,346.30,314.00,315.00
58,2021-09-29,136,9498.00,3036838.70,336.60,303.80,333.00
59,2021-09-28,208,16991.00,5421946.50,340.00,309.00,312.90
60,2021-09-27,146,9732.00,3299005.00,366.00,330.00,340.00
61,2021-09-26,225,19904.00,6984640.50,372.00,342.00,351.90
62,2021-09-23,170,12831.00,4873237.40,390.00,365.00,372.00
63,2021-09-22,217,22861.00,8618585.30,385.00,362.10,384.00
64,2021-09-21,365,33589.00,11526046.30,372.00,313.20,355.00
65,2021-09-20,276,19346.00,6923582.20,384.00,347.50,348.00
66,2021-09-16,207,17707.00,6817403.60,398.00,378.00,386.10
67,2021-09-15,133,8935.00,3591924.00,412.50,399.00,400.10
68,2021-09-14,148,9055.00,3708395.70,424.00,405.00,405.00
69,2021-09-13,214,16080.00,6801926.20,440.00,411.00,417.00
70,2021-09-12,321,23600.00,10083193.00,435.00,411.00,428.00
71,2021-09-09,199,17241.00,7069352.10,418.20,402.00,403.00
72,2021-09-08,172,20478.00,8480523.20,420.00,401.80,402.00
73,2021-09-07,206,15241.00,6351522.00,431.00,400.00,410.00
74,2021-09-06,232,16773.00,6594579.90,412.50,370.00,412.50
75,2021-09-05,277,27220.00,10101369.60,390.10,358.40,375.00
76,2021-09-02,200,17379.00,7010603.20,418.00,398.00,398.00
77,2021-09-01,189,16244.00,6753198.50,425.00,388.00,414.00
78,2021-08-31,253,16823.00,6987198.10,442.60,406.70,411.00
79,2021-08-29,600,54599.00,24150840.90,466.00,412.00,434.00
80,2021-08-26,577,43128.00,18067497.00,431.20,385.00,431.20
81,2021-08-25,632,52525.00,20513483.30,401.40,368.60,392.00
82,2021-08-24,179,13541.00,5550430.50,445.90,409.50,409.50
83,2021-08-19,777,67285.00,31162551.70,502.00,450.00,455.00
84,2021-08-18,499,51008.00,25074708.40,492.40,456.60,492.40
85,2021-08-17,807,84473.00,37250657.10,447.70,398.90,447.70
86,2021-08-16,471,44139.00,17908137.90,412.00,387.10,407.00
87,2021-08-15,397,38365.00,14920674.80,405.00,376.00,395.00
88,2021-08-12,407,32005.00,12883120.40,414.00,399.90,401.00
89,2021-08-11,322,24558.00,10010081.00,411.00,403.00,408.00
90,2021-08-10,584,43421.00,17836202.90,432.00,401.00,401.30
91,2021-08-09,514,53384.00,21497474.50,424.40,394.00,409.00
92,2021-08-08,639,72837.00,28765930.00,418.00,375.00,400.00
93,2021-08-05,635,63229.00,25797484.80,425.00,398.00,399.50
94,2021-08-04,761,73907.00,29740926.30,418.00,385.00,417.00
95,2021-08-03,580,60660.00,22595522.90,382.00,354.00,382.00
96,2021-08-02,1017,110616.00,40779447.90,374.50,343.00,370.80
97,2021-08-01,498,53294.00,18004815.20,345.00,320.00,342.00
98,2021-07-29,350,29843.00,9647082.70,330.00,318.00,326.00
99,2021-07-28,587,63237.00,21667425.30,362.80,331.00,333.00
100,2021-07-27,831,82073.00,27613449.50,344.30,310.00,342.00
101,2021-07-26,378,41424.00,13175479.00,325.00,313.00,313.00
102,2021-07-25,642,67121.00,20870358.20,321.00,293.10,315.00
103,2021-07-22,225,16611.00,4897550.50,300.00,290.10,292.50
104,2021-07-20,151,12169.00,3554299.00,295.00,287.00,291.00
105,2021-07-19,145,13084.00,3820782.60,300.00,288.50,290.00
106,2021-07-18,227,19530.00,5757536.00,305.00,290.00,293.00
107,2021-07-15,242,28303.00,8204545.00,298.00,277.00,289.00
108,2021-07-14,126,9025.00,2508350.00,283.00,272.00,279.00
109,2021-07-13,88,5890.00,1625905.00,280.00,268.00,275.00
110,2021-07-12,148,14791.00,4087898.00,288.00,267.00,274.00
111,2021-07-11,218,12370.00,3412167.00,283.00,262.00,283.00
112,2021-07-08,126,7743.00,1976501.00,265.00,245.00,261.00
113,2021-07-07,100,6855.00,1754327.00,271.00,254.00,255.00
114,2021-07-06,106,5924.00,1536356.00,266.00,254.00,259.00
115,2021-07-05,90,4294.00,1125166.00,266.00,260.00,261.00
116,2021-07-04,118,5994.00,1612317.00,275.00,260.00,265.00
117,2021-07-01,153,7161.00,1977646.00,289.00,269.00,271.00
118,2021-06-30,181,13431.00,3495814.00,283.00,254.00,269.00
119,2021-06-29,130,11676.00,3200878.00,282.00,266.00,270.00
120,2021-06-28,155,12432.00,3486926.00,290.00,276.00,279.00
121,2021-06-27,172,14963.00,4297581.00,292.00,280.00,285.00
122,2021-06-24,228,22854.00,6664587.00,302.00,281.00,291.00
123,2021-06-23,487,40904.00,12262947.00,308.00,290.00,296.00
124,2021-06-22,297,27770.00,7729032.00,284.00,259.00,284.00
125,2021-06-21,361,21518.00,5771407.00,280.00,259.00,259.00
126,2021-06-20,384,31542.00,9181968.00,305.00,279.00,280.00
127,2021-06-17,575,33434.00,9531663.00,315.00,264.00,298.00
128,2021-06-16,713,65569.00,19643396.00,310.00,293.00,293.00
129,2021-06-15,635,56335.00,18754612.00,349.00,314.00,325.00
130,2021-06-14,951,93202.00,30296149.00,343.00,300.00,335.00
131,2021-06-13,1157,117085.00,35483098.00,312.00,281.00,312.00
132,2021-06-10,584,74711.00,20459316.00,285.00,261.00,284.00
133,2021-06-09,369,33740.00,9040804.00,287.00,255.00,268.00
134,2021-06-08,537,48622.00,13342912.00,279.00,262.00,274.00
135,2021-06-07,504,38768.00,9842204.00,260.00,233.00,260.00
136,2021-06-06,527,51222.00,12247237.00,250.00,235.00,241.00
137,2021-06-03,470,38232.00,9916781.00,270.00,248.00,255.00
138,2021-06-02,585,47970.00,12210060.00,275.00,247.00,264.00
139,2021-06-01,425,41633.00,10721346.00,275.00,247.00,256.00
140,2021-05-31,793,83037.00,22978907.00,295.00,260.00,267.00
141,2021-05-30,456,56638.00,16232718.00,287.00,261.00,287.00
142,2021-05-27,573,71557.00,18366388.00,261.00,238.00,261.00
143,2021-05-25,395,47029.00,10730922.00,240.00,220.00,238.00
144,2021-05-24,296,26875.00,6016354.00,231.00,219.00,220.00
145,2021-05-23,439,44088.00,9687263.00,228.00,211.00,225.00
146,2021-05-20,353,34855.00,7584709.00,225.00,212.00,218.00
147,2021-05-19,708,77918.00,18192519.00,249.00,211.00,225.00
148,2021-05-18,357,38021.00,8522637.00,227.00,206.00,227.00
149,2021-05-17,472,65183.00,13089073.00,207.00,191.00,207.00
150,2021-05-16,494,73046.00,14425701.00,215.00,192.00,197.00
151,2021-05-13,687,106163.00,21408880.00,205.00,182.00,205.00
152,2021-05-12,510,91805.00,16741772.00,187.00,170.00,187.00
153,2021-05-11,197,24195.00,4143042.00,176.00,164.00,170.00
154,2021-05-10,174,18823.00,3155579.00,172.00,163.00,167.00
155,2021-05-09,228,22660.00,3829462.00,179.00,164.00,166.00
156,2021-05-06,424,48554.00,8545097.00,182.00,166.00,172.00
157,2021-05-05,651,100749.00,17207008.00,174.00,160.00,174.00
158,2021-05-04,257,30285.00,4752492.00,160.00,153.00,159.00
159,2021-05-03,105,9543.00,1480059.00,157.00,153.00,153.00
160,2021-05-02,169,15980.00,2468756.00,156.00,150.00,155.00
161,2021-04-29,87,4090.00,624960.00,154.00,149.00,153.00
162,2021-04-28,74,3261.00,491661.00,153.00,147.00,151.00
163,2021-04-27,106,9409.00,1413405.00,154.00,143.00,153.00
164,2021-04-26,175,20584.00,3007500.00,152.00,144.00,145.00
165,2021-04-25,184,20812.00,3248823.00,161.00,152.00,154.00
166,2021-04-22,221,30720.00,4845024.00,160.00,152.00,158.00
167,2021-04-21,198,23651.00,3700795.00,159.00,154.00,156.00
168,2021-04-20,106,6296.00,956185.00,154.00,149.00,154.00
169,2021-04-19,84,3180.00,485230.00,156.00,151.00,152.00
170,2021-04-18,168,13620.00,2080090.00,155.00,151.00,155.00
171,2021-04-15,128,7084.00,1085469.00,159.00,151.00,153.00
172,2021-04-13,108,5736.00,882447.00,162.00,150.00,153.00
173,2021-04-12,173,11809.00,1789303.00,156.00,149.00,153.00
174,2021-04-08,139,9744.00,1524314.00,164.00,155.00,155.00
175,2021-04-07,209,26949.00,4283984.00,165.00,155.00,157.00
176,2021-04-06,243,24936.00,3856377.00,159.00,148.00,158.00
177,2021-04-05,102,5708.00,861725.00,159.00,149.00,150.00
178,2021-04-04,156,11517.00,1765177.00,156.00,148.00,152.00
179,2021-04-01,139,8181.00,1227101.00,151.00,147.00,150.00
180,2021-03-31,96,6240.00,929790.00,156.00,147.00,149.00
181,2021-03-30,120,10617.00,1589166.00,156.00,147.00,150.00
182,2021-03-29,107,4848.00,716592.00,150.00,145.00,149.00
183,2021-03-25,127,9499.00,1417536.00,153.00,147.00,150.00
184,2021-03-24,136,14552.00,2187943.00,158.00,149.00,150.00
185,2021-03-23,117,7630.00,1170710.00,157.00,150.00,153.00
186,2021-03-22,153,12208.00,1833862.00,157.00,144.00,154.00
187,2021-03-21,130,16862.00,2453635.00,150.00,144.00,145.00
188,2021-03-18,147,14553.00,2171045.00,155.00,147.00,148.00
189,2021-03-17,158,10960.00,1687340.00,162.00,150.00,158.00
190,2021-03-16,337,45499.00,7351310.00,169.00,155.00,155.00
191,2021-03-15,391,54696.00,8404153.00,157.00,145.00,157.00
192,2021-03-14,182,17438.00,2478556.00,149.00,138.00,144.00
193,2021-03-10,100,7464.00,1073268.00,147.00,141.00,143.00
194,2021-03-09,94,5579.00,803148.00,148.00,140.00,142.00
195,2021-03-07,95,6675.00,951545.00,149.00,140.00,142.00
196,2021-03-04,168,10765.00,1547460.00,147.00,139.00,145.00
197,2021-03-03,82,5155.00,718125.00,141.00,138.00,141.00
198,2021-03-02,110,6755.00,971165.00,150.00,140.00,143.00
199,2021-03-01,133,15185.00,2152045.00,146.00,134.00,146.00
200,2021-02-28,140,11972.00,1720328.00,149.00,142.00,142.00
201,2021-02-25,150,15300.00,2326579.00,155.00,150.00,150.00
202,2021-02-24,185,16674.00,2603957.00,164.00,152.00,156.00
203,2021-02-23,439,61023.00,9753245.00,179.00,149.00,154.00
204,2021-02-22,339,53053.00,8657398.00,165.00,155.00,165.00
205,2021-02-21,369,43657.00,6394508.00,150.00,143.00,150.00
206,2021-02-18,152,11588.00,1643416.00,144.00,139.00,142.00
207,2021-02-17,96,4788.00,681072.00,145.00,140.00,141.00
208,2021-02-16,139,10541.00,1512073.00,150.00,140.00,145.00
209,2021-02-15,160,12220.00,1775285.00,147.00,143.00,143.00
210,2021-02-14,213,26759.00,3848767.00,147.00,140.00,143.00
211,2021-02-11,116,6415.00,900414.00,145.00,138.00,138.00
212,2021-02-10,197,24102.00,3497488.00,148.00,142.00,143.00
213,2021-02-09,388,51188.00,7308821.00,148.00,135.00,144.00
214,2021-02-08,172,16345.00,2263518.00,140.00,136.00,137.00
215,2021-02-07,191,13580.00,1893577.00,144.00,136.00,139.00
216,2021-02-04,185,16309.00,2266598.00,140.00,132.00,140.00
217,2021-02-03,154,15286.00,2081958.00,139.00,132.00,136.00
218,2021-02-02,132,8756.00,1190414.00,142.00,134.00,136.00
219,2021-02-01,124,6172.00,852516.00,145.00,133.00,137.00
220,2021-01-31,106,6105.00,838835.00,147.00,131.00,135.00
221,2021-01-28,131,6201.00,860325.00,144.00,134.00,140.00
222,2021-01-27,141,11397.00,1606757.00,147.00,133.00,139.00
223,2021-01-26,176,18038.00,2557673.00,148.00,138.00,141.00
224,2021-01-25,322,37335.00,5368400.00,147.00,130.00,143.00
225,2021-01-24,200,25824.00,3567322.00,147.00,134.00,136.00
226,2021-01-21,205,11815.00,1582262.00,136.00,130.00,135.00
227,2021-01-20,97,3980.00,520258.00,132.00,129.00,132.00
228,2021-01-19,124,11348.00,1526968.00,140.00,129.00,133.00
229,2021-01-18,142,11540.00,1515471.00,134.00,127.00,133.00
230,2021-01-17,118,9460.00,1218570.00,132.00,124.00,127.00
231,2021-01-13,124,5050.00,645930.00,131.00,124.00,129.00
232,2021-01-12,106,6127.00,768124.00,131.00,123.00,125.00
233,2021-01-11,131,10410.00,1313400.00,128.00,125.00,126.00
234,2021-01-10,118,4880.00,617500.00,128.00,126.00,126.00
235,2021-01-07,139,5389.00,692871.00,130.00,126.00,128.00
236,2021-01-06,253,22826.00,3082278.00,140.00,126.00,128.00
237,2021-01-05,215,21454.00,2735422.00,130.00,119.00,130.00
238,2021-01-04,97,3855.00,462285.00,121.00,118.00,119.00
239,2021-01-03,139,6400.00,761570.00,122.00,116.00,119.00
240,2020-12-31,124,7291.00,865180.00,120.00,116.00,119.00
241,2020-12-30,98,2718.00,322112.00,123.00,117.00,119.00
242,2020-12-29,103,2740.00,325870.00,121.00,116.00,121.00
243,2020-12-28,124,4642.00,567454.00,126.00,117.00,120.00
244,2020-12-27,103,5320.00,629190.00,128.00,115.00,121.00
245,2020-12-24,117,3642.00,436718.00,123.00,117.00,120.00
246,2020-12-23,101,3675.00,450960.00,125.00,121.00,122.00
247,2020-12-22,155,10975.00,1351053.00,126.00,121.00,124.00
248,2020-12-21,151,9130.00,1078530.00,124.00,110.00,124.00
249,2020-12-20,165,9575.00,1169265.00,128.00,120.00,120.00
250,2020-12-17,137,4320.00,562460.00,132.00,129.00,130.00
251,2020-12-16,146,6112.00,804636.00,134.00,127.00,133.00
252,2020-12-15,128,4415.00,590785.00,137.00,133.00,133.00
253,2020-12-14,164,4715.00,633940.00,140.00,132.00,135.00
254,2020-12-13,152,6030.00,815870.00,139.00,131.00,136.00
255,2020-12-10,191,10201.00,1354497.00,148.00,127.00,141.00
256,2020-12-09,206,11970.00,1625350.00,139.00,134.00,136.00
257,2020-12-08,225,16125.00,2242295.00,142.00,134.00,141.00
258,2020-12-07,220,15248.00,2038318.00,142.00,127.00,140.00
259,2020-12-06,173,8750.00,1181050.00,138.00,134.00,134.00
260,2020-12-03,243,21686.00,3037116.00,144.00,138.00,140.00
261,2020-12-02,222,11074.00,1622509.00,153.00,144.00,145.00
262,2020-12-01,270,19751.00,2908812.00,154.00,144.00,146.00
263,2020-11-30,329,34494.00,5065574.00,151.00,145.00,151.00
264,2020-11-29,496,66496.00,10600326.00,176.00,144.00,150.00
265,2020-11-26,272,18303.00,2925010.00,160.00,153.00,160.00
266,2020-11-25,216,16100.00,2348920.00,146.00,139.00,146.00
267,2020-11-24,518,60595.00,7888611.00,133.00,121.00,133.00
268,2020-11-23,179,6278.00,758383.00,124.00,120.00,121.00
269,2020-11-22,175,16181.00,1966509.00,124.00,120.00,122.00
270,2020-11-19,170,9134.00,1110720.00,129.00,118.00,122.00
271,2020-11-18,99,9579.00,1154481.00,123.00,119.00,120.00
272,2020-11-12,128,8340.00,1044070.00,132.00,122.00,124.00
273,2020-11-11,127,4152.00,517458.00,128.00,124.00,126.00
274,2020-11-10,148,7691.00,972192.00,129.00,125.00,126.00
275,2020-11-09,275,34953.00,4537852.00,132.00,128.00,129.00
276,2020-11-08,339,31272.00,3918054.00,128.00,120.00,127.00
277,2020-11-05,229,12593.00,1524818.00,126.00,117.00,120.00
278,2020-11-04,186,10997.00,1327421.00,124.00,115.00,120.00
279,2020-11-03,185,5830.00,682690.00,119.00,116.00,116.00
280,2020-11-02,169,5625.00,659880.00,120.00,113.00,118.00
281,2020-11-01,207,11505.00,1355225.00,123.00,115.00,118.00
282,2020-10-29,184,9870.00,1165079.00,122.00,114.00,118.00
283,2020-10-28,154,14203.00,1647340.00,120.00,113.00,120.00
284,2020-10-22,117,4520.00,540450.00,122.00,114.00,121.00
285,2020-10-21,132,10004.00,1213923.00,129.00,119.00,121.00
286,2020-10-20,180,18519.00,2264344.00,130.00,117.00,127.00
287,2020-10-19,146,6765.00,786433.00,121.00,108.00,121.00
288,2020-10-18,152,7193.00,791500.00,112.00,107.00,112.00
289,2020-10-15,155,9162.00,1055669.00,123.00,112.00,112.00
290,2020-10-14,235,16437.00,1841696.00,118.00,108.00,118.00
291,2020-10-13,229,12175.00,1412081.00,122.00,112.00,116.00
292,2020-10-12,297,22075.00,2615500.00,122.00,113.00,120.00
293,2020-10-11,371,17918.00,2189814.00,127.00,118.00,121.00
294,2020-10-08,689,36986.00,5000930.00,144.00,124.00,128.00
295,2020-10-07,512,29325.00,3862085.00,133.00,121.00,133.00
296,2020-10-06,536,43617.00,5174408.00,122.00,110.00,121.00
297,2020-10-05,359,17895.00,2040025.00,119.00,109.00,113.00
298,2020-10-04,387,30607.00,3393559.00,123.00,107.00,115.00
299,2020-10-01,744,25330.00,3087400.00,132.00,115.00,118.00
300,2020-09-30,792,32137.00,3847366.00,122.00,109.00,122.00
301,2020-09-29,533,27065.00,2865345.00,111.00,95.00,111.00
302,2020-09-28,224,9986.00,992292.00,103.00,98.00,101.00
303,2020-09-27,425,28994.00,2895200.00,105.00,96.00,105.00
304,2020-09-24,356,26553.00,2494720.00,96.00,89.00,96.00
305,2020-09-23,165,14401.00,1169843.00,88.00,74.00,88.00
306,2020-09-22,154,8280.00,669590.00,87.00,80.00,81.00
307,2020-09-21,252,10530.00,908667.00,92.00,83.00,88.00
308,2020-09-20,304,25870.00,2439130.00,99.00,82.00,92.00
309,2020-09-17,84,5240.00,471420.00,90.00,86.00,90.00
310,2020-09-16,145,16135.00,1320509.00,82.00,76.00,82.00
311,2020-09-15,88,5805.00,433875.00,75.00,70.00,75.00
312,2020-09-14,89,11285.00,762630.00,69.00,64.00,69.00
313,2020-09-13,62,1370.00,87300.00,66.00,62.00,63.00
